JS,LISP,PERL,RUBY,NET,JAVA
161,159,196,118,168,178
161,163,200,122,166,173
156,165,198,127,168,176
152,167,193,125,167,178
149,168,189,130,167,179
144,163,189,130,165,175
140,159,184,127,170,175
140,157,185,125,170,172
135,159,186,121,165,173
132,157,188,122,167,174
133,160,191,118,171,170
131,160,187,115,173,172
132,157,192,117,171,169
134,153,188,112,175,173
131,152,192,109,177,173
133,155,192,112,177,168
130,155,190,112,179,165
134,156,191,117,181,170
137,158,195,121,176,175
139,158,197,125,179,175
140,161,194,127,183,175
144,158,197,132,179,175
148,154,195,134,176,177
144,151,194,131,180,175
139,155,192,128,180,177
143,159,191,124,180,176
147,162,190,129,185,172
152,166,186,130,190,173
150,167,190,127,190,171
150,172,190,123,193,171
152,171,190,126,191,167
149,176,194,129,191,164
148,178,192,125,189,168
147,178,190,128,193,171
145,173,192,127,193,175
142,175,189,127,194,177
137,176,185,128,194,172
141,175,184,124,198,175
140,180,181,127,202,178
137,182,185,128,199,182
133,186,185,129,201,187
136,182,180,126,198,188
140,177,176,130,200,193
143,176,173,128,203,192
142,171,171,127,206,192
144,172,174,125,204,197
145,176,178,120,199,201
143,171,177,120,204,199
148,173,181,124,200,202
145,171,185,128,205,200
149,170,181,132,200,204
148,168,178,135,195,206
146,163,177,133,195,202
142,165,177,136,194,200
143,164,177,139,189,195
146,165,182,137,194,192
150,166,180,139,193,195
155,168,175,140,197,193
150,170,171,144,197,193
150,172,171,141,194,190
152,174,170,144,192,192
148,177,171,140,193,193
148,182,174,136,197,194
143,187,177,134,197,191
139,189,173,135,192,189
139,194,173,133,188,185
135,193,174,133,187,187
135,195,176,128,188,191
132,195,179,129,193,196
128,190,177,131,189,195
126,194,179,126,187,190
129,195,175,131,191,189
131,190,172,136,188,184
129,187,171,132,189,180
129,183,170,127,193,176
124,184,169,125,194,173
126,187,172,125,192,170
129,183,170,122,195,165
129,183,175,117,196,166
128,179,171,118,197,164
133,182,176,123,193,168
137,186,178,121,189,163
132,182,182,117,193,162
129,187,186,120,190,167
131,190,189,115,188,170
131,189,190,118,185,166
135,191,189,117,184,163
140,195,194,122,184,164
140,196,194,121,182,166
138,197,193,124,183,169
142,192,189,128,181,166
147,189,191,123,176,171
142,190,186,120,179,168
146,191,184,123,177,171
148,191,187,120,172,171
144,192,191,118,168,175
139,193,187,119,173,174
137,192,186,114,174,179
135,188,182,110,173,183
135,187,184,111,178,183
136,188,184,108,183,187
138,187,180,111,179,191
133,189,180,114,183,187
136,188,183,116,183,192
134,193,183,112,180,192
134,192,182,109,180,195
139,191,180,107,184,196
135,190,183,102,185,192
138,191,179,99,182,197
137,187,181,102,184,195
136,186,185,98,183,194
134,189,186,101,182,196
137,189,182,97,180,199
141,186,186,94,181,203
141,190,190,94,181,208
136,187,194,95,185,212
134,188,190,90,181,209
129,183,186,88,177,206
129,185,191,89,177,210
132,185,191,92,180,208
129,180,191,89,183,213
132,184,190,91,186,208
137,186,192,89,181,204
135,187,189,94,176,209
130,184,194,96,173,207
126,182,198,94,171,203
129,182,196,97,169,199
130,183,193,92,168,199
132,184,194,94,173,194
134,186,189,99,174,193
131,190,194,96,176,196
128,195,199,96,176,196
130,191,194,94,175,197
129,190,192,96,175,202
132,194,192,100,177,198
131,196,194,96,175,193
131,201,199,96,177,189
131,197,201,95,174,184
132,200,199,94,176,187
131,201,201,99,176,187
135,203,197,101,180,190
139,201,192,98,176,187
141,203,191,95,180,191
141,201,186,90,177,193
144,203,186,88,176,190
146,203,185,84,177,192
148,198,190,88,177,191
143,194,194,90,172,187
143,192,189,93,173,184
148,195,186,92,178,188
150,199,186,87,176,192
147,199,187,83,173,187
148,195,185,80,175,183
148,195,188,80,179,182
148,197,190,79,175,186
153,200,193,76,180,183
150,196,188,81,175,183
155,197,190,85,174,185
152,201,191,86,169,181
147,197,193,91,170,176
148,193,189,94,170,180
147,196,184,91,171,178
148,192,180,91,166,180
145,188,177,92,165,183
141,185,177,95,166,187
138,183,176,90,166,188
136,185,178,87,170,189
133,181,176,86,168,194
